RandomVariants_Balanced_ForConnie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,filename,trialID,trial_value,sign_start,sign_end,speakerName,TryMarked,TryMarked,Teach,Tminus1,T_minus_1,T0,T0,Teach,sign_start2,sign_end2,X,filename,trialID,trial_value,sign_start,sign_end,speakerName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,123,Colour_game_01_1_Jordan-India_After_one_week.eaf,21,18,1283005,1283643,Jordan,FALSE,Y,FALSE,N,FALSE,Y,TRUE,N,21 min 23 sec,21 min 23 sec,123,Colour_game_01_1_Jordan-India_After_one_week.eaf,21,18,1283005,1283643,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,138,Colour_game_01_1_Jordan-India_After_one_week.eaf,34,5,2031152,2031709,India,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,33 min 51 sec,33 min 51 sec,138,Colour_game_01_1_Jordan-India_After_one_week.eaf,34,5,2031152,2031709,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,143,Colour_game_01_1_Jordan-India_After_one_week.eaf,35,7,58518,60138,India,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,0 min 58 sec,1 min 0 sec,143,Colour_game_01_1_Jordan-India_After_one_week.eaf,35,7,58518,60138,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,156,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,2,5,1020009,1022346,Nepal,TRUE,Y,FALSE,Y,TRUE,Y,FALSE,N,17 min 0 sec,17 min 2 sec,156,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,2,5,1020009,1022346,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,158,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,2,5,1024014,1024864,Nepal,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,17 min 4 sec,17 min 4 sec,158,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,2,5,1024014,1024864,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,185,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,13,18,461510,464059,Nepal,TRUE,N,FALSE,N,TRUE,N,FALSE,N,7 min 41 sec,7 min 44 sec,185,Colour_game_01_1_Nepal-Indonesia_After_one_week.eaf,13,18,461510,464059,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,268,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,593042,595831,Indonesia,TRUE,N,FALSE,N,TRUE,N,FALSE,N,9 min 53 sec,9 min 55 sec,268,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,593042,595831,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,271,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,602278,603477,Indonesia,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,10 min 2 sec,10 min 3 sec,271,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,602278,603477,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,275,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,606907,608335,Jordan,FALSE,Y,FALSE,N,FALSE,N,TRUE,N,10 min 6 sec,10 min 8 sec,275,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,21,5,606907,608335,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,284,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,25,1,136420,137880,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,2 min 16 sec,2 min 17 sec,284,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,25,1,136420,137880,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,289,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,33,14,213330,214680,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,3 min 33 sec,3 min 34 sec,289,Colour_game_01_2_Jordan-Indonesia_After_one_week.eaf,33,14,213330,214680,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,293,Colour_game_01_2_Nepal-India_After_one_week.eaf,1,14,1026214,1027082,India,FALSE,N,FALSE,N,FALSE,N,TRUE,N,17 min 6 sec,17 min 7 sec,293,Colour_game_01_2_Nepal-India_After_one_week.eaf,1,14,1026214,1027082,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,295,Colour_game_01_2_Nepal-India_After_one_week.eaf,3,18,10570,12810,Nepal,TRUE,Y,FALSE,Y,TRUE,Y,FALSE,N,0 min 10 sec,0 min 12 sec,295,Colour_game_01_2_Nepal-India_After_one_week.eaf,3,18,10570,12810,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,301,Colour_game_01_2_Nepal-India_After_one_week.eaf,3,18,16035,16560,Nepal,FALSE,N,FALSE,N,FALSE,N,FALSE,N,0 min 16 sec,0 min 16 sec,301,Colour_game_01_2_Nepal-India_After_one_week.eaf,3,18,16035,16560,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,319,Colour_game_01_2_Nepal-India_After_one_week.eaf,22,5,815362,816704,India,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,13 min 35 sec,13 min 36 sec,319,Colour_game_01_2_Nepal-India_After_one_week.eaf,22,5,815362,816704,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,331,Colour_game_01_2_Nepal-India_After_one_week.eaf,25,1,28955,30271,India,TRUE,Y,FALSE,Y,TRUE,Y,FALSE,N,0 min 28 sec,0 min 30 sec,331,Colour_game_01_2_Nepal-India_After_one_week.eaf,25,1,28955,30271,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,335,Colour_game_01_2_Nepal-India_After_one_week.eaf,25,1,34879,35179,India,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,0 min 34 sec,0 min 35 sec,335,Colour_game_01_2_Nepal-India_After_one_week.eaf,25,1,34879,35179,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,359,Colour_game_01_2_Nepal-India_After_one_week.eaf,31,14,439192,439344,India,FALSE,Y,FALSE,N,FALSE,N,FALSE,N,7 min 19 sec,7 min 19 sec,359,Colour_game_01_2_Nepal-India_After_one_week.eaf,31,14,439192,439344,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,373,Colour_game_01_2_Nepal-India_After_one_week.eaf,32,24,671687,673317,Nepal,FALSE,Y,FALSE,Y,FALSE,Y,TRUE,Y,11 min 11 sec,11 min 13 sec,373,Colour_game_01_2_Nepal-India_After_one_week.eaf,32,24,671687,673317,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,382,Colour_game_01_3_Indonesia-India_After_one_week.eaf,4,24,450060,451632,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,7 min 30 sec,7 min 31 sec,382,Colour_game_01_3_Indonesia-India_After_one_week.eaf,4,24,450060,451632,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,386,Colour_game_01_3_Indonesia-India_After_one_week.eaf,4,24,458011,459916,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,7 min 38 sec,7 min 39 sec,386,Colour_game_01_3_Indonesia-India_After_one_week.eaf,4,24,458011,459916,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,399,Colour_game_01_3_Indonesia-India_After_one_week.eaf,9,18,1010460,1010722,India,FALSE,Y,FALSE,Y,FALSE,Y,TRUE,N,16 min 50 sec,16 min 50 sec,399,Colour_game_01_3_Indonesia-India_After_one_week.eaf,9,18,1010460,1010722,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,403,Colour_game_01_3_Indonesia-India_After_one_week.eaf,17,1,309893,310393,Indonesia,FALSE,Y,FALSE,Y,FALSE,Y,FALSE,N,5 min 9 sec,5 min 10 sec,403,Colour_game_01_3_Indonesia-India_After_one_week.eaf,17,1,309893,310393,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,436,Colour_game_01_3_Indonesia-India_After_one_week.eaf,24,18,978105,979417,India,TRUE,Y,FALSE,Y,FALSE,Y,FALSE,N,16 min 18 sec,16 min 19 sec,436,Colour_game_01_3_Indonesia-India_After_one_week.eaf,24,18,978105,979417,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
