filename,director,speaker,trial_value,trial_start,trial_end,trial_length,sign_start,sign_end,sign_length,sign_value,sign_notes,iconic,signOrigin,T0Check
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,1,16,800078,817798,17720,800078,817798,17720,,NA,,,FALSE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,16,800078,817798,17720,803027,804306,1279,GREEN(ISL),NA,NA,NA,TRUE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,16,800078,817798,17720,808288,808964,676,WHITE,NA,NA,NA,TRUE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,16,800078,817798,17720,809359,809908,549,GREEN(ISL),NA,NA,NA,TRUE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,16,800078,817798,17720,809908,810279,371,WHITE,NA,NA,NA,TRUE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,16,800078,817798,17720,810339,810545,206,벽,IX,NA,NA,TRUE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,16,800078,817798,17720,810545,810666,121,SAME,NA,NA,NA,TRUE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,16,800078,817798,17720,810666,811337,671,WHITE,NA,NA,NA,TRUE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,6,68400,75200,6800,71575,73278,1703,T0보다 Check쪽이 맞음?,NA,NA,NA,TRUE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,1,6,150779,154909,4130,153675,154541,866,WHITE,NA,,,FALSE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,1,5,2025520,2027634,2114,2025560,2026980,1420,BROWN,IX#INSL,Yes,INSL,FALSE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,1,3,1124503,1127594,3091,1124584,1125884,1300,RED,OS,Yes,JSL,FALSE
Colour_game_01_1_Jordan-India_After_one_week.eaf,1,2,3,1124503,1127594,3091,1126412,1127448,1036,RED,OS,NA,NA,TRUE
